schema_version,method_id,budget_contract,corruption_cell,outcome,rate
exact-capsule-contract-closure-dev-v1,E4_random_opaque_token_capsule,M1_FIXED_TOTAL_RECORD_BUDGET,C8_MALFORMED_VERSION_NAMESPACE,NO_TRACE,0.0
exact-capsule-contract-closure-dev-v1,E4_random_opaque_token_capsule,M1_FIXED_TOTAL_RECORD_BUDGET,C9_INTEGRITY_TAG_CORRUPTED,CAPSULE_INTEGRITY_FAILURE,1.0
exact-capsule-contract-closure-dev-v1,E4_random_opaque_token_capsule,M1_FIXED_TOTAL_RECORD_BUDGET,C9_INTEGRITY_TAG_CORRUPTED,NO_TRACE,0.0
exact-capsule-contract-closure-dev-v1,E5_content_addressed_capsule,M0_ADDITIVE_METADATA_BUDGET,C0_SEMANTIC_CLEAN_CAPSULE_CLEAN,ACCEPT,0.296875
exact-capsule-contract-closure-dev-v1,E5_content_addressed_capsule,M0_ADDITIVE_METADATA_BUDGET,C0_SEMANTIC_CLEAN_CAPSULE_CLEAN,NO_TRACE,0.0
exact-capsule-contract-closure-dev-v1,E5_content_addressed_capsule,M0_ADDITIVE_METADATA_BUDGET,C0_SEMANTIC_CLEAN_CAPSULE_CLEAN,RECONSTRUCTION_MISMATCH,0.0
exact-capsule-contract-closure-dev-v1,E5_content_addressed_capsule,M0_ADDITIVE_METADATA_BUDGET,C0_SEMANTIC_CLEAN_CAPSULE_CLEAN,TOKEN_COLLISION,0.609375
exact-capsule-contract-closure-dev-v1,E5_content_addressed_capsule,M0_ADDITIVE_METADATA_BUDGET,C0_SEMANTIC_CLEAN_CAPSULE_CLEAN,UNCOMMITTED_TRACE,0.09375
exact-capsule-contract-closure-dev-v1,E5_content_addressed_capsule,M0_ADDITIVE_METADATA_BUDGET,C10_VALID_CAPSULE_REFERENCED_TRACE_UNCOMMITTED,NO_TRACE,0.0
exact-capsule-contract-closure-dev-v1,E5_content_addressed_capsule,M0_ADDITIVE_METADATA_BUDGET,C10_VALID_CAPSULE_REFERENCED_TRACE_UNCOMMITTED,TOKEN_COLLISION,0.5625
exact-capsule-contract-closure-dev-v1,E5_content_addressed_capsule,M0_ADDITIVE_METADATA_BUDGET,C10_VALID_CAPSULE_REFERENCED_TRACE_UNCOMMITTED,UNCOMMITTED_TRACE,0.4375
exact-capsule-contract-closure-dev-v1,E5_content_addressed_capsule,M0_ADDITIVE_METADATA_BUDGET,C11_VALID_CAPSULE_REFERENCED_TRACE_MISSING,ACCEPT,0.5625
exact-capsule-contract-closure-dev-v1,E5_content_addressed_capsule,M0_ADDITIVE_METADATA_BUDGET,C11_VALID_CAPSULE_REFERENCED_TRACE_MISSING,NO_TRACE,0.0
exact-capsule-contract-closure-dev-v1,E5_content_addressed_capsule,M0_ADDITIVE_METADATA_BUDGET,C11_VALID_CAPSULE_REFERENCED_TRACE_MISSING,TOKEN_COLLISION,0.0625
exact-capsule-contract-closure-dev-v1,E5_content_addressed_capsule,M0_ADDITIVE_METADATA_BUDGET,C11_VALID_CAPSULE_REFERENCED_TRACE_MISSING,TOKEN_NOT_FOUND,0.375
exact-capsule-contract-closure-dev-v1,E5_content_addressed_capsule,M0_ADDITIVE_METADATA_BUDGET,C11_VALID_CAPSULE_REFERENCED_TRACE_MISSING,VERIFIER_REJECT,0.0
exact-capsule-contract-closure-dev-v1,E5_content_addressed_capsule,M0_ADDITIVE_METADATA_BUDGET,C1_SEMANTIC_NOISY_CAPSULE_CLEAN,ACCEPT,0.390625
exact-capsule-contract-closure-dev-v1,E5_content_addressed_capsule,M0_ADDITIVE_METADATA_BUDGET,C1_SEMANTIC_NOISY_CAPSULE_CLEAN,NO_TRACE,0.0
exact-capsule-contract-closure-dev-v1,E5_content_addressed_capsule,M0_ADDITIVE_METADATA_BUDGET,C1_SEMANTIC_NOISY_CAPSULE_CLEAN,RECONSTRUCTION_MISMATCH,0.0
exact-capsule-contract-closure-dev-v1,E5_content_addressed_capsule,M0_ADDITIVE_METADATA_BUDGET,C1_SEMANTIC_NOISY_CAPSULE_CLEAN,TOKEN_COLLISION,0.515625
exact-capsule-contract-closure-dev-v1,E5_content_addressed_capsule,M0_ADDITIVE_METADATA_BUDGET,C1_SEMANTIC_NOISY_CAPSULE_CLEAN,UNCOMMITTED_TRACE,0.09375
exact-capsule-contract-closure-dev-v1,E5_content_addressed_capsule,M0_ADDITIVE_METADATA_BUDGET,C2_SEMANTIC_CLEAN_CAPSULE_NOISY,ACCEPT,0.171875
exact-capsule-contract-closure-dev-v1,E5_content_addressed_capsule,M0_ADDITIVE_METADATA_BUDGET,C2_SEMANTIC_CLEAN_CAPSULE_NOISY,CAPSULE_INTEGRITY_FAILURE,0.515625
exact-capsule-contract-closure-dev-v1,E5_content_addressed_capsule,M0_ADDITIVE_METADATA_BUDGET,C2_SEMANTIC_CLEAN_CAPSULE_NOISY,CAPSULE_PARSE_FAILURE,0.15625
exact-capsule-contract-closure-dev-v1,E5_content_addressed_capsule,M0_ADDITIVE_METADATA_BUDGET,C2_SEMANTIC_CLEAN_CAPSULE_NOISY,NO_TRACE,0.0
exact-capsule-contract-closure-dev-v1,E5_content_addressed_capsule,M0_ADDITIVE_METADATA_BUDGET,C2_SEMANTIC_CLEAN_CAPSULE_NOISY,RECONSTRUCTION_MISMATCH,0.0
exact-capsule-contract-closure-dev-v1,E5_content_addressed_capsule,M0_ADDITIVE_METADATA_BUDGET,C2_SEMANTIC_CLEAN_CAPSULE_NOISY,TOKEN_COLLISION,0.140625
exact-capsule-contract-closure-dev-v1,E5_content_addressed_capsule,M0_ADDITIVE_METADATA_BUDGET,C2_SEMANTIC_CLEAN_CAPSULE_NOISY,UNCOMMITTED_TRACE,0.015625
exact-capsule-contract-closure-dev-v1,E5_content_addressed_capsule,M0_ADDITIVE_METADATA_BUDGET,C3_SEMANTIC_NOISY_CAPSULE_NOISY,ACCEPT,0.203125
exact-capsule-contract-closure-dev-v1,E5_content_addressed_capsule,M0_ADDITIVE_METADATA_BUDGET,C3_SEMANTIC_NOISY_CAPSULE_NOISY,CAPSULE_INTEGRITY_FAILURE,0.375
exact-capsule-contract-closure-dev-v1,E5_content_addressed_capsule,M0_ADDITIVE_METADATA_BUDGET,C3_SEMANTIC_NOISY_CAPSULE_NOISY,CAPSULE_PARSE_FAILURE,0.21875
exact-capsule-contract-closure-dev-v1,E5_content_addressed_capsule,M0_ADDITIVE_METADATA_BUDGET,C3_SEMANTIC_NOISY_CAPSULE_NOISY,NO_TRACE,0.0
exact-capsule-contract-closure-dev-v1,E5_content_addressed_capsule,M0_ADDITIVE_METADATA_BUDGET,C3_SEMANTIC_NOISY_CAPSULE_NOISY,RECONSTRUCTION_MISMATCH,0.0
exact-capsule-contract-closure-dev-v1,E5_content_addressed_capsule,M0_ADDITIVE_METADATA_BUDGET,C3_SEMANTIC_NOISY_CAPSULE_NOISY,TOKEN_COLLISION,0.1875
exact-capsule-contract-closure-dev-v1,E5_content_addressed_capsule,M0_ADDITIVE_METADATA_BUDGET,C3_SEMANTIC_NOISY_CAPSULE_NOISY,UNCOMMITTED_TRACE,0.015625
exact-capsule-contract-closure-dev-v1,E5_content_addressed_capsule,M0_ADDITIVE_METADATA_BUDGET,C4_CAPSULE_ERASED,NO_TRACE,1.0
exact-capsule-contract-closure-dev-v1,E5_content_addressed_capsule,M0_ADDITIVE_METADATA_BUDGET,C5_CAPSULE_TRUNCATED,CAPSULE_PARSE_FAILURE,1.0
exact-capsule-contract-closure-dev-v1,E5_content_addressed_capsule,M0_ADDITIVE_METADATA_BUDGET,C5_CAPSULE_TRUNCATED,NO_TRACE,0.0
exact-capsule-contract-closure-dev-v1,E5_content_addressed_capsule,M0_ADDITIVE_METADATA_BUDGET,C6_WRONG_VALID_CAPSULE,ACCEPT,0.21875
exact-capsule-contract-closure-dev-v1,E5_content_addressed_capsule,M0_ADDITIVE_METADATA_BUDGET,C6_WRONG_VALID_CAPSULE,NO_TRACE,0.0
exact-capsule-contract-closure-dev-v1,E5_content_addressed_capsule,M0_ADDITIVE_METADATA_BUDGET,C6_WRONG_VALID_CAPSULE,TOKEN_COLLISION,0.6875
exact-capsule-contract-closure-dev-v1,E5_content_addressed_capsule,M0_ADDITIVE_METADATA_BUDGET,C6_WRONG_VALID_CAPSULE,UNCOMMITTED_TRACE,0.09375
exact-capsule-contract-closure-dev-v1,E5_content_addressed_capsule,M0_ADDITIVE_METADATA_BUDGET,C6_WRONG_VALID_CAPSULE,VERIFIER_REJECT,0.0
exact-capsule-contract-closure-dev-v1,E5_content_addressed_capsule,M0_ADDITIVE_METADATA_BUDGET,C7_STALE_CAPSULE,NO_TRACE,0.0
exact-capsule-contract-closure-dev-v1,E5_content_addressed_capsule,M0_ADDITIVE_METADATA_BUDGET,C7_STALE_CAPSULE,STALE_TRACE,0.3125
exact-capsule-contract-closure-dev-v1,E5_content_addressed_capsule,M0_ADDITIVE_METADATA_BUDGET,C7_STALE_CAPSULE,TOKEN_COLLISION,0.6875
exact-capsule-contract-closure-dev-v1,E5_content_addressed_capsule,M0_ADDITIVE_METADATA_BUDGET,C8_MALFORMED_VERSION_NAMESPACE,CAPSULE_PARSE_FAILURE,1.0
exact-capsule-contract-closure-dev-v1,E5_content_addressed_capsule,M0_ADDITIVE_METADATA_BUDGET,C8_MALFORMED_VERSION_NAMESPACE,NO_TRACE,0.0
exact-capsule-contract-closure-dev-v1,E5_content_addressed_capsule,M0_ADDITIVE_METADATA_BUDGET,C9_INTEGRITY_TAG_CORRUPTED,CAPSULE_INTEGRITY_FAILURE,1.0
exact-capsule-contract-closure-dev-v1,E5_content_addressed_capsule,M0_ADDITIVE_METADATA_BUDGET,C9_INTEGRITY_TAG_CORRUPTED,NO_TRACE,0.0
exact-capsule-contract-closure-dev-v1,E5_content_addressed_capsule,M1_FIXED_TOTAL_RECORD_BUDGET,C0_SEMANTIC_CLEAN_CAPSULE_CLEAN,ACCEPT,0.390625
exact-capsule-contract-closure-dev-v1,E5_content_addressed_capsule,M1_FIXED_TOTAL_RECORD_BUDGET,C0_SEMANTIC_CLEAN_CAPSULE_CLEAN,NO_TRACE,0.0
exact-capsule-contract-closure-dev-v1,E5_content_addressed_capsule,M1_FIXED_TOTAL_RECORD_BUDGET,C0_SEMANTIC_CLEAN_CAPSULE_CLEAN,RECONSTRUCTION_MISMATCH,0.0
exact-capsule-contract-closure-dev-v1,E5_content_addressed_capsule,M1_FIXED_TOTAL_RECORD_BUDGET,C0_SEMANTIC_CLEAN_CAPSULE_CLEAN,TOKEN_COLLISION,0.546875
exact-capsule-contract-closure-dev-v1,E5_content_addressed_capsule,M1_FIXED_TOTAL_RECORD_BUDGET,C0_SEMANTIC_CLEAN_CAPSULE_CLEAN,UNCOMMITTED_TRACE,0.0625
exact-capsule-contract-closure-dev-v1,E5_content_addressed_capsule,M1_FIXED_TOTAL_RECORD_BUDGET,C10_VALID_CAPSULE_REFERENCED_TRACE_UNCOMMITTED,NO_TRACE,0.0
exact-capsule-contract-closure-dev-v1,E5_content_addressed_capsule,M1_FIXED_TOTAL_RECORD_BUDGET,C10_VALID_CAPSULE_REFERENCED_TRACE_UNCOMMITTED,TOKEN_COLLISION,0.75
exact-capsule-contract-closure-dev-v1,E5_content_addressed_capsule,M1_FIXED_TOTAL_RECORD_BUDGET,C10_VALID_CAPSULE_REFERENCED_TRACE_UNCOMMITTED,UNCOMMITTED_TRACE,0.25
exact-capsule-contract-closure-dev-v1,E5_content_addressed_capsule,M1_FIXED_TOTAL_RECORD_BUDGET,C11_VALID_CAPSULE_REFERENCED_TRACE_MISSING,ACCEPT,0.375
exact-capsule-contract-closure-dev-v1,E5_content_addressed_capsule,M1_FIXED_TOTAL_RECORD_BUDGET,C11_VALID_CAPSULE_REFERENCED_TRACE_MISSING,NO_TRACE,0.0
exact-capsule-contract-closure-dev-v1,E5_content_addressed_capsule,M1_FIXED_TOTAL_RECORD_BUDGET,C11_VALID_CAPSULE_REFERENCED_TRACE_MISSING,TOKEN_COLLISION,0.0625
exact-capsule-contract-closure-dev-v1,E5_content_addressed_capsule,M1_FIXED_TOTAL_RECORD_BUDGET,C11_VALID_CAPSULE_REFERENCED_TRACE_MISSING,TOKEN_NOT_FOUND,0.5625
exact-capsule-contract-closure-dev-v1,E5_content_addressed_capsule,M1_FIXED_TOTAL_RECORD_BUDGET,C11_VALID_CAPSULE_REFERENCED_TRACE_MISSING,VERIFIER_REJECT,0.0
exact-capsule-contract-closure-dev-v1,E5_content_addressed_capsule,M1_FIXED_TOTAL_RECORD_BUDGET,C1_SEMANTIC_NOISY_CAPSULE_CLEAN,ACCEPT,0.46875
exact-capsule-contract-closure-dev-v1,E5_content_addressed_capsule,M1_FIXED_TOTAL_RECORD_BUDGET,C1_SEMANTIC_NOISY_CAPSULE_CLEAN,NO_TRACE,0.0
exact-capsule-contract-closure-dev-v1,E5_content_addressed_capsule,M1_FIXED_TOTAL_RECORD_BUDGET,C1_SEMANTIC_NOISY_CAPSULE_CLEAN,RECONSTRUCTION_MISMATCH,0.0
exact-capsule-contract-closure-dev-v1,E5_content_addressed_capsule,M1_FIXED_TOTAL_RECORD_BUDGET,C1_SEMANTIC_NOISY_CAPSULE_CLEAN,TOKEN_COLLISION,0.46875
exact-capsule-contract-closure-dev-v1,E5_content_addressed_capsule,M1_FIXED_TOTAL_RECORD_BUDGET,C1_SEMANTIC_NOISY_CAPSULE_CLEAN,UNCOMMITTED_TRACE,0.0625
exact-capsule-contract-closure-dev-v1,E5_content_addressed_capsule,M1_FIXED_TOTAL_RECORD_BUDGET,C2_SEMANTIC_CLEAN_CAPSULE_NOISY,ACCEPT,0.109375
exact-capsule-contract-closure-dev-v1,E5_content_addressed_capsule,M1_FIXED_TOTAL_RECORD_BUDGET,C2_SEMANTIC_CLEAN_CAPSULE_NOISY,CAPSULE_INTEGRITY_FAILURE,0.46875
exact-capsule-contract-closure-dev-v1,E5_content_addressed_capsule,M1_FIXED_TOTAL_RECORD_BUDGET,C2_SEMANTIC_CLEAN_CAPSULE_NOISY,CAPSULE_PARSE_FAILURE,0.21875
exact-capsule-contract-closure-dev-v1,E5_content_addressed_capsule,M1_FIXED_TOTAL_RECORD_BUDGET,C2_SEMANTIC_CLEAN_CAPSULE_NOISY,NO_TRACE,0.0
exact-capsule-contract-closure-dev-v1,E5_content_addressed_capsule,M1_FIXED_TOTAL_RECORD_BUDGET,C2_SEMANTIC_CLEAN_CAPSULE_NOISY,RECONSTRUCTION_MISMATCH,0.0
exact-capsule-contract-closure-dev-v1,E5_content_addressed_capsule,M1_FIXED_TOTAL_RECORD_BUDGET,C2_SEMANTIC_CLEAN_CAPSULE_NOISY,TOKEN_COLLISION,0.1875
exact-capsule-contract-closure-dev-v1,E5_content_addressed_capsule,M1_FIXED_TOTAL_RECORD_BUDGET,C2_SEMANTIC_CLEAN_CAPSULE_NOISY,UNCOMMITTED_TRACE,0.015625
exact-capsule-contract-closure-dev-v1,E5_content_addressed_capsule,M1_FIXED_TOTAL_RECORD_BUDGET,C3_SEMANTIC_NOISY_CAPSULE_NOISY,ACCEPT,0.203125
exact-capsule-contract-closure-dev-v1,E5_content_addressed_capsule,M1_FIXED_TOTAL_RECORD_BUDGET,C3_SEMANTIC_NOISY_CAPSULE_NOISY,CAPSULE_INTEGRITY_FAILURE,0.4375
exact-capsule-contract-closure-dev-v1,E5_content_addressed_capsule,M1_FIXED_TOTAL_RECORD_BUDGET,C3_SEMANTIC_NOISY_CAPSULE_NOISY,CAPSULE_PARSE_FAILURE,0.140625
exact-capsule-contract-closure-dev-v1,E5_content_addressed_capsule,M1_FIXED_TOTAL_RECORD_BUDGET,C3_SEMANTIC_NOISY_CAPSULE_NOISY,NO_TRACE,0.0
exact-capsule-contract-closure-dev-v1,E5_content_addressed_capsule,M1_FIXED_TOTAL_RECORD_BUDGET,C3_SEMANTIC_NOISY_CAPSULE_NOISY,RECONSTRUCTION_MISMATCH,0.0
exact-capsule-contract-closure-dev-v1,E5_content_addressed_capsule,M1_FIXED_TOTAL_RECORD_BUDGET,C3_SEMANTIC_NOISY_CAPSULE_NOISY,TOKEN_COLLISION,0.203125
exact-capsule-contract-closure-dev-v1,E5_content_addressed_capsule,M1_FIXED_TOTAL_RECORD_BUDGET,C3_SEMANTIC_NOISY_CAPSULE_NOISY,UNCOMMITTED_TRACE,0.015625
exact-capsule-contract-closure-dev-v1,E5_content_addressed_capsule,M1_FIXED_TOTAL_RECORD_BUDGET,C4_CAPSULE_ERASED,NO_TRACE,1.0
exact-capsule-contract-closure-dev-v1,E5_content_addressed_capsule,M1_FIXED_TOTAL_RECORD_BUDGET,C5_CAPSULE_TRUNCATED,CAPSULE_PARSE_FAILURE,1.0
exact-capsule-contract-closure-dev-v1,E5_content_addressed_capsule,M1_FIXED_TOTAL_RECORD_BUDGET,C5_CAPSULE_TRUNCATED,NO_TRACE,0.0
exact-capsule-contract-closure-dev-v1,E5_content_addressed_capsule,M1_FIXED_TOTAL_RECORD_BUDGET,C6_WRONG_VALID_CAPSULE,ACCEPT,0.21875
exact-capsule-contract-closure-dev-v1,E5_content_addressed_capsule,M1_FIXED_TOTAL_RECORD_BUDGET,C6_WRONG_VALID_CAPSULE,NO_TRACE,0.0
exact-capsule-contract-closure-dev-v1,E5_content_addressed_capsule,M1_FIXED_TOTAL_RECORD_BUDGET,C6_WRONG_VALID_CAPSULE,TOKEN_COLLISION,0.71875
exact-capsule-contract-closure-dev-v1,E5_content_addressed_capsule,M1_FIXED_TOTAL_RECORD_BUDGET,C6_WRONG_VALID_CAPSULE,UNCOMMITTED_TRACE,0.0625
exact-capsule-contract-closure-dev-v1,E5_content_addressed_capsule,M1_FIXED_TOTAL_RECORD_BUDGET,C6_WRONG_VALID_CAPSULE,VERIFIER_REJECT,0.0
exact-capsule-contract-closure-dev-v1,E5_content_addressed_capsule,M1_FIXED_TOTAL_RECORD_BUDGET,C7_STALE_CAPSULE,NO_TRACE,0.0
exact-capsule-contract-closure-dev-v1,E5_content_addressed_capsule,M1_FIXED_TOTAL_RECORD_BUDGET,C7_STALE_CAPSULE,STALE_TRACE,0.5625
exact-capsule-contract-closure-dev-v1,E5_content_addressed_capsule,M1_FIXED_TOTAL_RECORD_BUDGET,C7_STALE_CAPSULE,TOKEN_COLLISION,0.4375
exact-capsule-contract-closure-dev-v1,E5_content_addressed_capsule,M1_FIXED_TOTAL_RECORD_BUDGET,C8_MALFORMED_VERSION_NAMESPACE,CAPSULE_PARSE_FAILURE,1.0
exact-capsule-contract-closure-dev-v1,E5_content_addressed_capsule,M1_FIXED_TOTAL_RECORD_BUDGET,C8_MALFORMED_VERSION_NAMESPACE,NO_TRACE,0.0
exact-capsule-contract-closure-dev-v1,E5_content_addressed_capsule,M1_FIXED_TOTAL_RECORD_BUDGET,C9_INTEGRITY_TAG_CORRUPTED,CAPSULE_INTEGRITY_FAILURE,1.0
exact-capsule-contract-closure-dev-v1,E5_content_addressed_capsule,M1_FIXED_TOTAL_RECORD_BUDGET,C9_INTEGRITY_TAG_CORRUPTED,NO_TRACE,0.0
exact-capsule-contract-closure-dev-v1,E6_ecc_protected_exact_capsule,M0_ADDITIVE_METADATA_BUDGET,C0_SEMANTIC_CLEAN_CAPSULE_CLEAN,ACCEPT,0.796875
exact-capsule-contract-closure-dev-v1,E6_ecc_protected_exact_capsule,M0_ADDITIVE_METADATA_BUDGET,C0_SEMANTIC_CLEAN_CAPSULE_CLEAN,NO_TRACE,0.203125
exact-capsule-contract-closure-dev-v1,E6_ecc_protected_exact_capsule,M0_ADDITIVE_METADATA_BUDGET,C0_SEMANTIC_CLEAN_CAPSULE_CLEAN,RECONSTRUCTION_MISMATCH,0.0
exact-capsule-contract-closure-dev-v1,E6_ecc_protected_exact_capsule,M0_ADDITIVE_METADATA_BUDGET,C10_VALID_CAPSULE_REFERENCED_TRACE_UNCOMMITTED,NO_TRACE,1.0
exact-capsule-contract-closure-dev-v1,E6_ecc_protected_exact_capsule,M0_ADDITIVE_METADATA_BUDGET,C11_VALID_CAPSULE_REFERENCED_TRACE_MISSING,ACCEPT,1.0
exact-capsule-contract-closure-dev-v1,E6_ecc_protected_exact_capsule,M0_ADDITIVE_METADATA_BUDGET,C11_VALID_CAPSULE_REFERENCED_TRACE_MISSING,RECONSTRUCTION_MISMATCH,0.0
exact-capsule-contract-closure-dev-v1,E6_ecc_protected_exact_capsule,M0_ADDITIVE_METADATA_BUDGET,C1_SEMANTIC_NOISY_CAPSULE_CLEAN,ACCEPT,0.796875
exact-capsule-contract-closure-dev-v1,E6_ecc_protected_exact_capsule,M0_ADDITIVE_METADATA_BUDGET,C1_SEMANTIC_NOISY_CAPSULE_CLEAN,NO_TRACE,0.203125
exact-capsule-contract-closure-dev-v1,E6_ecc_protected_exact_capsule,M0_ADDITIVE_METADATA_BUDGET,C1_SEMANTIC_NOISY_CAPSULE_CLEAN,RECONSTRUCTION_MISMATCH,0.0
exact-capsule-contract-closure-dev-v1,E6_ecc_protected_exact_capsule,M0_ADDITIVE_METADATA_BUDGET,C2_SEMANTIC_CLEAN_CAPSULE_NOISY,ACCEPT,0.765625
exact-capsule-contract-closure-dev-v1,E6_ecc_protected_exact_capsule,M0_ADDITIVE_METADATA_BUDGET,C2_SEMANTIC_CLEAN_CAPSULE_NOISY,CAPSULE_INTEGRITY_FAILURE,0.015625
exact-capsule-contract-closure-dev-v1,E6_ecc_protected_exact_capsule,M0_ADDITIVE_METADATA_BUDGET,C2_SEMANTIC_CLEAN_CAPSULE_NOISY,CAPSULE_PARSE_FAILURE,0.015625
exact-capsule-contract-closure-dev-v1,E6_ecc_protected_exact_capsule,M0_ADDITIVE_METADATA_BUDGET,C2_SEMANTIC_CLEAN_CAPSULE_NOISY,NO_TRACE,0.203125
exact-capsule-contract-closure-dev-v1,E6_ecc_protected_exact_capsule,M0_ADDITIVE_METADATA_BUDGET,C2_SEMANTIC_CLEAN_CAPSULE_NOISY,RECONSTRUCTION_MISMATCH,0.0
exact-capsule-contract-closure-dev-v1,E6_ecc_protected_exact_capsule,M0_ADDITIVE_METADATA_BUDGET,C3_SEMANTIC_NOISY_CAPSULE_NOISY,ACCEPT,0.734375
exact-capsule-contract-closure-dev-v1,E6_ecc_protected_exact_capsule,M0_ADDITIVE_METADATA_BUDGET,C3_SEMANTIC_NOISY_CAPSULE_NOISY,CAPSULE_INTEGRITY_FAILURE,0.015625
exact-capsule-contract-closure-dev-v1,E6_ecc_protected_exact_capsule,M0_ADDITIVE_METADATA_BUDGET,C3_SEMANTIC_NOISY_CAPSULE_NOISY,CAPSULE_PARSE_FAILURE,0.046875
exact-capsule-contract-closure-dev-v1,E6_ecc_protected_exact_capsule,M0_ADDITIVE_METADATA_BUDGET,C3_SEMANTIC_NOISY_CAPSULE_NOISY,NO_TRACE,0.203125
exact-capsule-contract-closure-dev-v1,E6_ecc_protected_exact_capsule,M0_ADDITIVE_METADATA_BUDGET,C3_SEMANTIC_NOISY_CAPSULE_NOISY,RECONSTRUCTION_MISMATCH,0.0
exact-capsule-contract-closure-dev-v1,E6_ecc_protected_exact_capsule,M0_ADDITIVE_METADATA_BUDGET,C4_CAPSULE_ERASED,NO_TRACE,1.0
exact-capsule-contract-closure-dev-v1,E6_ecc_protected_exact_capsule,M0_ADDITIVE_METADATA_BUDGET,C5_CAPSULE_TRUNCATED,CAPSULE_PARSE_FAILURE,0.796875
exact-capsule-contract-closure-dev-v1,E6_ecc_protected_exact_capsule,M0_ADDITIVE_METADATA_BUDGET,C5_CAPSULE_TRUNCATED,NO_TRACE,0.203125
exact-capsule-contract-closure-dev-v1,E6_ecc_protected_exact_capsule,M0_ADDITIVE_METADATA_BUDGET,C6_WRONG_VALID_CAPSULE,ACCEPT,0.796875
exact-capsule-contract-closure-dev-v1,E6_ecc_protected_exact_capsule,M0_ADDITIVE_METADATA_BUDGET,C6_WRONG_VALID_CAPSULE,NO_TRACE,0.203125
exact-capsule-contract-closure-dev-v1,E6_ecc_protected_exact_capsule,M0_ADDITIVE_METADATA_BUDGET,C6_WRONG_VALID_CAPSULE,VERIFIER_REJECT,0.0
exact-capsule-contract-closure-dev-v1,E6_ecc_protected_exact_capsule,M0_ADDITIVE_METADATA_BUDGET,C7_STALE_CAPSULE,NO_TRACE,1.0
exact-capsule-contract-closure-dev-v1,E6_ecc_protected_exact_capsule,M0_ADDITIVE_METADATA_BUDGET,C8_MALFORMED_VERSION_NAMESPACE,ACCEPT,0.796875
exact-capsule-contract-closure-dev-v1,E6_ecc_protected_exact_capsule,M0_ADDITIVE_METADATA_BUDGET,C8_MALFORMED_VERSION_NAMESPACE,NO_TRACE,0.203125
exact-capsule-contract-closure-dev-v1,E6_ecc_protected_exact_capsule,M0_ADDITIVE_METADATA_BUDGET,C8_MALFORMED_VERSION_NAMESPACE,RECONSTRUCTION_MISMATCH,0.0
exact-capsule-contract-closure-dev-v1,E6_ecc_protected_exact_capsule,M0_ADDITIVE_METADATA_BUDGET,C9_INTEGRITY_TAG_CORRUPTED,ACCEPT,0.796875
exact-capsule-contract-closure-dev-v1,E6_ecc_protected_exact_capsule,M0_ADDITIVE_METADATA_BUDGET,C9_INTEGRITY_TAG_CORRUPTED,NO_TRACE,0.203125
exact-capsule-contract-closure-dev-v1,E6_ecc_protected_exact_capsule,M0_ADDITIVE_METADATA_BUDGET,C9_INTEGRITY_TAG_CORRUPTED,RECONSTRUCTION_MISMATCH,0.0
exact-capsule-contract-closure-dev-v1,E6_ecc_protected_exact_capsule,M1_FIXED_TOTAL_RECORD_BUDGET,C0_SEMANTIC_CLEAN_CAPSULE_CLEAN,ACCEPT,0.796875
exact-capsule-contract-closure-dev-v1,E6_ecc_protected_exact_capsule,M1_FIXED_TOTAL_RECORD_BUDGET,C0_SEMANTIC_CLEAN_CAPSULE_CLEAN,NO_TRACE,0.203125
exact-capsule-contract-closure-dev-v1,E6_ecc_protected_exact_capsule,M1_FIXED_TOTAL_RECORD_BUDGET,C0_SEMANTIC_CLEAN_CAPSULE_CLEAN,RECONSTRUCTION_MISMATCH,0.0
exact-capsule-contract-closure-dev-v1,E6_ecc_protected_exact_capsule,M1_FIXED_TOTAL_RECORD_BUDGET,C10_VALID_CAPSULE_REFERENCED_TRACE_UNCOMMITTED,NO_TRACE,1.0
exact-capsule-contract-closure-dev-v1,E6_ecc_protected_exact_capsule,M1_FIXED_TOTAL_RECORD_BUDGET,C11_VALID_CAPSULE_REFERENCED_TRACE_MISSING,ACCEPT,1.0
exact-capsule-contract-closure-dev-v1,E6_ecc_protected_exact_capsule,M1_FIXED_TOTAL_RECORD_BUDGET,C11_VALID_CAPSULE_REFERENCED_TRACE_MISSING,RECONSTRUCTION_MISMATCH,0.0
exact-capsule-contract-closure-dev-v1,E6_ecc_protected_exact_capsule,M1_FIXED_TOTAL_RECORD_BUDGET,C1_SEMANTIC_NOISY_CAPSULE_CLEAN,ACCEPT,0.796875
exact-capsule-contract-closure-dev-v1,E6_ecc_protected_exact_capsule,M1_FIXED_TOTAL_RECORD_BUDGET,C1_SEMANTIC_NOISY_CAPSULE_CLEAN,NO_TRACE,0.203125
exact-capsule-contract-closure-dev-v1,E6_ecc_protected_exact_capsule,M1_FIXED_TOTAL_RECORD_BUDGET,C1_SEMANTIC_NOISY_CAPSULE_CLEAN,RECONSTRUCTION_MISMATCH,0.0
exact-capsule-contract-closure-dev-v1,E6_ecc_protected_exact_capsule,M1_FIXED_TOTAL_RECORD_BUDGET,C2_SEMANTIC_CLEAN_CAPSULE_NOISY,ACCEPT,0.71875
exact-capsule-contract-closure-dev-v1,E6_ecc_protected_exact_capsule,M1_FIXED_TOTAL_RECORD_BUDGET,C2_SEMANTIC_CLEAN_CAPSULE_NOISY,CAPSULE_INTEGRITY_FAILURE,0.03125
